cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiGradient.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ApplicationRouting.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TopTiModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiApp.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiErrorController.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiRootViewController.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiMediaItem.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiLayoutQueue.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/AsyncSocket.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ApplicationMods.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiContactsGroup.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiMapImageAnnotationView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiMapImageAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/Webcolor.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/MGSplitDividerView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/MGSplitViewController.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiStylesheet.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiLocale.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/LocaleModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiPublicAPI.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiThreading.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/UIImageExtras.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/NSString+SBJSON.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/SBJsonParser.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/SBJsonBase.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/SBJsonWriter.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/FacebookModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiFacebookRequest.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/Facebook.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/FBDialog.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/FBLoginButton.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/FBLoginDialog.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/FBRequest.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiBuffer.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/StreamModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiStreamProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/CodecModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDataStream.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/KrollCoverage.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/MGSplitView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ASIDownloadCache.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ASIDataCompressor.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TIDOMCharacterDataProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/NSData+Additions.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/GeolocationModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/AnalyticsModule.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/ApplicationDefaults.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiOSTabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiConsole.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiConsole.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/Ti3DMatrix.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/FBFrictionlessRequestSettings.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/Receitas.app/Receitas" normal i386
cGenerateDSYMFile "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/Receitas.app.dSYM" "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/Receitas.app/Receitas"
cPhaseScriptExecution Post-Compile "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Script-24CA8D03111169070084E2DE.sh"
cTouch "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/Receitas.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005036E56D0000000000182900
t1345774957
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000005036E56B0000000000095860
t1345774955
s612448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000005036E56D0000000000169880
t1345774957
s1480832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005036E56D00000000002FDC30
t1345774957
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005036E56D00000000002051E0
t1345774957
s2118112

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005036E56E0000000000244490
t1345774958
s2376848

